satisfaction_level,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,Departments ,salary,Attrition
10%,2,157,3,1,1,sales,low,           yes 
10%,5,262,6,1,1,sales,medium,           yes 
10%,7,272,4,1,1,sales,medium,           yes 
10%,5,223,5,1,1,sales,low,           yes 
10%,2,159,3,1,1,sales,low,           yes 
10%,2,153,3,1,1,sales,low,           yes 
10%,6,247,4,1,1,sales,low,           yes 
10%,5,259,5,1,1,sales,low,           yes 
10%,5,224,5,1,1,sales,low,           yes 
10%,2,142,3,1,1,sales,low,           yes 
10%,2,135,3,1,1,sales,low,           yes 
10%,6,305,4,1,1,sales,low,           yes 
10%,4,234,5,1,1,sales,low,           yes 
10%,2,148,3,1,1,sales,low,           yes 
10%,2,137,3,1,1,sales,low,           yes 
10%,2,143,3,1,1,sales,low,           yes 
10%,2,160,3,1,1,sales,low,           yes 
10%,4,255,6,1,1,sales,low,           yes 
10%,2,160,3,1,1,sales,low,           yes 
10%,5,262,5,1,1,sales,low,           yes 
10%,6,282,4,1,1,sales,low,           yes 
10%,2,147,3,1,1,sales,low,           yes 
10%,6,304,4,1,1,sales,low,           yes 
10%,2,139,3,1,1,sales,low,           yes 
10%,2,158,3,1,1,sales,low,           yes 
10%,5,242,5,1,1,sales,low,           yes 
10%,4,239,5,1,1,sales,low,           yes 
10%,2,135,3,1,1,sales,low,           yes 
10%,2,128,3,1,1,accounting,low,           yes 
10%,2,132,3,1,1,accounting,low,           yes 
10%,6,294,4,1,1,accounting,low,           yes 
10%,2,134,3,1,1,hr,low,           yes 
10%,2,145,3,1,1,hr,low,           yes 
10%,2,140,3,1,1,hr,low,           yes 
10%,4,246,6,1,1,hr,low,           yes 
10%,6,255,4,1,1,technical,low,           yes 
10%,2,137,3,1,1,technical,low,           yes 
10%,2,126,3,1,1,technical,low,           yes 
10%,6,306,4,1,1,technical,low,           yes 
10%,2,152,3,1,1,technical,low,           yes 
10%,5,269,5,1,1,technical,low,           yes 
10%,2,158,3,1,1,technical,low,           yes 
10%,2,127,3,1,1,technical,low,           yes 
10%,7,281,4,1,1,technical,low,           yes 
10%,6,276,4,1,1,technical,low,           yes 
10%,3,182,4,1,1,technical,low,           yes 
10%,2,147,3,1,1,support,low,           yes 
